,"Longitud","Latitud","ID_PV","Lugar","Tipo","Materiales","Dia/Hora","Cooperativ","ID_COOP","Calle","Altura","Calle2","Direccion","Barrio","Comuna"
61,"-58.480903","-34.571140","PV-069","PLAZA MARCOS SASTRE","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","MONROE",,"MILLER","MONROE y MILLER","Villa Urquiza","Comuna 12"
62,"-58.504134","-34.576334","PV-070","PLAZA LEANDRO N ALEM","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","ARTIGAS, JOSE GERVASIO, GRAL.",,"LARSEN","ARTIGAS, JOSE GERVASIO, GRAL. y LARSEN","Villa Pueyrredon","Comuna 12"
63,"-58.500785","-34.590060","PV-071","PLAZA MARTIN RODRIGUEZ","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","HABANA",,"ARGERICH","HABANA y ARGERICH","Villa Pueyrredon","Comuna 12"
64,"-58.43822","-34.547063","PV-072","FADU / CIUDAD UNIVERSITARIA","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","GUIRALDES, INT.","2560.0",,"GUIRALDES, INT. 2560","Belgrano","Comuna 13"
65,"-58.465509","-34.567258","PV-073","PLAZA CASTELLI","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","JURAMENTO",,"CONDE","JURAMENTO y CONDE","Belgrano","Comuna 13"
66,"-58.468212","-34.546818","PV-074","PLAZA BALCARCE","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","MANZANARES",,"VUELTA DE OBLIGADO","MANZANARES y VUELTA DE OBLIGADO","Nu�ez","Comuna 13"
67,"-58.454744","-34.560925","PV-075","PLAZA MANUEL BELGRANO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","CUBA",,"JURAMENTO AV.","CUBA y JURAMENTO AV.","Belgrano","Comuna 13"
68,"-58.442327","-34.549282","PV-076","PASEO DE LAS AMERICAS","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","RAMSAY",,"BLANCO ENCALADA","RAMSAY y BLANCO ENCALADA","Belgrano","Comuna 13"
69,"-58.446414","-34.580672","PV-077","PLAZA MAFALDA","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","DUMONT, SANTOS",,"MARTINEZ, ENRIQUE, GRAL.","DUMONT, SANTOS y MARTINEZ, ENRIQUE, GRAL.","Colegiales","Comuna 13"
70,"-58.457594","-34.577181","PV-078","PLAZA SAN MIGUEL DE CORICOITIS","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","LORETO, VIRREY",,"DELGADO","LORETO, VIRREY y DELGADO","Colegiales","Comuna 13"
71,"-58.461638","-34.548840","PV-079","ESTACI�N NU�EZ","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Las Madreselvas","4.0","GRECIA",,"PEDRAZA, MANUELA","GRECIA y PEDRAZA, MANUELA","Nu�ez","Comuna 13"
72,"-58.41586","-34.589078","PV-080","PLAZA GUEMES","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo","2.0","MEDRANO",,"CHARCAS","MEDRANO y CHARCAS","Palermo","Comuna 14"
73,"-58.424255","-34.588921","PV-081","PALERMO VIEJO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo","2.0","MALABIA",,"NICARAGUA","MALABIA y NICARAGUA","Palermo","Comuna 14"
74,"-58.403444","-34.577763","PV-082","PLAZA REP�BLICA DEL PER�","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo","2.0","FIGUEROA ALCORTA, PRES. AV.","3400.0",,"FIGUEROA ALCORTA, PRES. AV. 3400","Palermo","Comuna 14"
75,"-58.410542","-34.583134","PV-083","PARQUE LAS HERAS","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recolectores el Ceibo","2.0","SALGUERO, JERONIMO","2450.0",,"SALGUERO, JERONIMO 2450","Palermo","Comuna 14"
76,"-58.44865","-34.592646","PV-084","PARQUE LOS ANDES","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","DORREGO AV.",,"GUZMAN","DORREGO AV. y GUZMAN","Chacarita","Comuna 15"
77,"-58.45483","-34.584231","PV-085","FOREST Y TEODORO GARC�A","Punto Verde Con Atenci�n","Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","FOREST AV.",,"GARCIA, TEODORO","FOREST AV. y GARCIA, TEODORO","Chacarita","Comuna 15"
78,"-58.463297","-34.580680","PV-087","PLAZA 25 DE AGOSTO","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","CHARLONE",,"HEREDIA","CHARLONE y HEREDIA","Villa Ortuzar","Comuna 15"
79,"-58.484957","-34.587952","PV-088","PLAZA NOBEL","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Provisi�n de Servicios para Recuperadores Urbanos el �lamo","1.0","BUCAREST",,"HAMBURGO","BUCAREST y HAMBURGO","Parque Chas","Comuna 15"
80,"-58.444663","-34.604898","PV-089","PLAZA BENITO NAZAR","Punto Verde Con Atenci�n","RAEES / Aceite usado / Pilas/ Papel / Cart�n / Vidrio / Metal / Pl�stico / Tetra-brik / Telgopor","Mi�rcoles a Domingos de 11 a 19hs.","Cooperativa de Trabajo Amanecer de los Cartoneros","5.0","ANTEZANA",,"OLAYA","ANTEZANA y OLAYA","Villa Crespo","Comuna 15"
